Ticker,Headline,Sentiment
WIPRO.NS,Wipro Share Price Jumps 4% After Q1FY26 Results & Dividend Announcement - Samco,0.0
TCS.NS,Tata Digital to get $400 million boost from Tata Sons' TCS dividend - Business Standard,0.0
TCS.NS,What is TCS' new bench policy and why is IT union flagging concerns over ‘coercive’ rules? All you need to know - Mint,0.13636363636363635
TCS.NS,"IT crowned 2025's worst sector: Are TCS, HCL Tech no longer buy-and-hold stocks? - The Economic Times",-0.4
TCS.NS,Time’s running out! Eligibility for TCS dividend ends today: Here’s everything you need to know - financialexpress.com,0.0
TCS.NS,Trent and TCS lead Nifty50 losers in 2025 with over 20% decline - The New Indian Express,-0.03181818181818183
TCS.NS,Tata Consultancy Services shares gain about 1% in yesterday's trading - Moneycontrol,0.0
TCS.NS,TCS Shows Resilience Amidst Declining Stock Performance and Market Challenges - MarketsMojo,0.0
TCS.NS,TCS Share Price Extends Losses For Second Day On Weak Q1 Results - NDTV Profit,-0.1875
TCS.NS,"TCS dividend payout: How much promoters, LIC will get as shares go ex-dividend - Business Today",0.2
TCS.NS,Tata Consultancy Services shares gain about 1% in yesterday's trading - TradingView,0.0
RELIANCE.NS,RIL share price: Mukesh Ambani-led Reliance Industries adds whopping $40 billion in market cap in 2025; b - Times of India,0.0
RELIANCE.NS,"Reliance Q1 Results LIVE: Mukesh Ambani-led RIL likely to deliver strong earnings led by growth in O2C, Jio; stock eases - Mint",0.18989898989898987
RELIANCE.NS,What analysts say about Reliance Global Group Inc. Equity Warrant stock - Free Consultation - Jammu Links News,0.2
RELIANCE.NS,"RIL Q1 Results Live Updates: Profit may surge 88% YoY, revenue to see marginal growth - The Economic Times",0.16818181818181818
RELIANCE.NS,Reliance outperforms Nifty with $40 bn gain in best run since 2020 - Business Standard,0.5
RELIANCE.NS,Reliance Industries Q1 Results Live: India's most valuable company to announce June quarter earnings today - Moneycontrol,0.3181818181818182
RELIANCE.NS,Reliance Industries Q1 Results Live Updates: Nifty 50 heavyweight set to report earnings today - CNBC TV18,0.13636363636363635
RELIANCE.NS,RIL arm buys iconic brand Kelvinator to power appliance growth; here's how the stock reacted - Business Today,0.5
RELIANCE.NS,Reliance Industries Share Price Inches Higher Ahead of Q1 FY26 Results - NDTV Profit,0.25
RELIANCE.NS,"Reliance Stock Forms Bullish Setup Ahead Of Q1 Results: ₹1,603 Key Level To Watch, Says SEBI RA - MSN",0.0
ITC.NS,ITC shares fall 0.37% in today's session; over 7.8 lakh shares traded - Moneycontrol,0.0
ITC.NS,"Indian Hotels, ITC rally upto 3% in weak market; brokerages see more upside - Business Standard",0.041666666666666664
ITC.NS,ITC shares fall 0.37% in today's session; over 7.8 lakh shares traded - TradingView,0.0
ITC.NS,Shares to buy for the short term: Ajit Mishra of Religare Broking suggests THESE 3 stocks to buy today - Mint,0.0
ITC.NS,"ITC Hotels shares hit record high, rise over 3% after Q1 profit jumps 54% YoY - The Economic Times",0.18
ITC.NS,Where are ITC Hotels shares are headed after beating estimates in Q1 - CNBC TV18,0.0
ITC.NS,ITC Hotels share price: Stock hits 52-week high after Q1 results - The Indian Express,0.16
ITC.NS,ITC Hotels Shares Rally Nearly 3% After Q1 Results - NDTV Profit,0.1
ITC.NS,"ITC Hotels, MRF, 2 FMCG stocks trade at new highs; full list, strategy here - Business Standard",0.1621212121212121
ITC.NS,"ITC Hotels Q1 results 2025: Net profit rises 54% to ₹133 crore, revenue at ₹815 crore - Mint",0.0
WIPRO.NS,"Wipro shares rise 3% as it delivers better-than-expected Q1, but brokerages remain on ""hold"" - Moneycontrol",0.0
WIPRO.NS,Wipro shares see best day in over 2 months post Q1 results; time to buy? - Business Standard,0.5
WIPRO.NS,Wipro shares rise as Indian IT firm's quarterly results top estimates - Reuters,0.15
WIPRO.NS,Wipro share price gains 4% post Q1 results. Dividend announcement: Should you buy or sell the stock? - Mint,0.0
WIPRO.NS,"Wipro shares in focus after Q1 profit rises 11% YoY to Rs 3,330 crore - The Economic Times",0.2
WIPRO.NS,"Wipro: Azim Premji, promoters see Rs 8,781 crore gains as stock rises 4% - Business Today",0.0
WIPRO.NS,Wipro shares jumps over 4%; 3 reasons powering the surge - financialexpress.com,0.0
WIPRO.NS,Wipro Stock Rallies 4% As Q1 Net Profit Grows YoY On Order Wins - BW Businessworld,0.15
WIPRO.NS,Wipro shares jump 2.53% on improved revenue guidance & strong deal wins - BusinessLine,0.36666666666666664
WIPRO.NS,Wipro Share Price Jumps 4% After Q1FY26 Results & Dividend Announcement - Samco,0.0
WIPRO.NS,"Wipro shares rise 3% as it delivers better-than-expected Q1, but brokerages remain on ""hold"" - Moneycontrol",0.0
WIPRO.NS,Wipro shares see best day in over 2 months post Q1 results; time to buy? - Business Standard,0.5
WIPRO.NS,Wipro shares rise as Indian IT firm's quarterly results top estimates - Reuters,0.15
WIPRO.NS,Wipro share price gains 4% post Q1 results. Dividend announcement: Should you buy or sell the stock? - Mint,0.0
WIPRO.NS,"Wipro shares in focus after Q1 profit rises 11% YoY to Rs 3,330 crore - The Economic Times",0.2
WIPRO.NS,"Wipro: Azim Premji, promoters see Rs 8,781 crore gains as stock rises 4% - Business Today",0.0
WIPRO.NS,Wipro shares jumps over 4%; 3 reasons powering the surge - financialexpress.com,0.0
WIPRO.NS,Wipro Stock Rallies 4% As Q1 Net Profit Grows YoY On Order Wins - BW Businessworld,0.15
WIPRO.NS,Wipro shares jump 2.53% on improved revenue guidance & strong deal wins - BusinessLine,0.36666666666666664
WIPRO.NS,Wipro Share Price Jumps 4% After Q1FY26 Results & Dividend Announcement - Samco,0.0
