Ticker,Headline,Sentiment
RELIANCE.NS,Reliance share price falls over 3% despite posting 76% rise in net profit in Q1FY25. Opportunity to buy? - Mint,0.0
RELIANCE.NS,What drives Reliance Global Group Inc. stock price - Exceptional stock performance - jammulinksnews.com,0.3333333333333333
RELIANCE.NS,"Reliance Power, Reliance Infra shares drop 5% each; why ADAG stocks are falling today - Business Today",0.0
RELIANCE.NS,Will Reliance shares deliver bumper returns for 48 lakh shareholders? 3 game-changing triggers ahead - The Economic Times,0.2
RELIANCE.NS,Reliance Industries shares fall 2%; Deven Choksey cites 2 key reasons - Business Today,0.0
RELIANCE.NS,Reliance Chemotex Industries Limited (503162)’s Trend in 2025 - Exceptional gains - jammulinksnews.com,0.2976190476190476
ZEEL.NS,Institutional owners may consider drastic measures as Zee Entertainment Enterprises Limited's (NSE:ZEEL) recent ₹15b drop adds to long-term losses - simplywall.st,-0.03571428571428571
ZEEL.NS,ZEEL shares tank 6% after Q1 FY26 results; details here - Business Today,0.0
ZEEL.NS,Rathi Bars Limited (532918) Gets Regulatory Approval - High-profit stock alerts - jammulinksnews.com,-0.07142857142857142
ZEEL.NS,Zee Entertainment Enterprises Limited (ZEEL) Signs Major Deal - Consistently outstanding ROI - printweek.in,0.1636904761904762
ZEEL.NS,Advance Syntex Limited (539982) Expands into New Market - Rapid growth trajectories - printweek.in,0.032467532467532464
ZEEL.NS,Suzlon Energy shares up 45% from 52-week low; where's the stock headed? - Business Today,0.0
ZEEL.NS,"RIL shares extend slide, down 9% from 52-week high; add now or wait? - Business Today",0.0022222222222222088
ZEEL.NS,Zee Entertainment trades 2% lower ahead of Q1 earnings: Here are five recent developments to know - Upstox,0.0
ZEEL.NS,Tulsyan NEC Limited (513629) Quarterly Results Are Out - Exceptional earning trajectories - Autocar Professional,0.23174603174603173
ZEEL.NS,Parag Milk Foods shares tank 6% after muted Q1 net profit - Business Today,0.0
WIPRO.NS,Infosys vs TCS vs HCL Tech vs Wipro: Which IT stock to buy today post-Q1 results 2025? EXPLAINED - Mint,0.0
WIPRO.NS,What analysts say about Wipro Limited Depositary Receipt stock - Strong return on investment - Autocar Professional,0.15396825396825395
WIPRO.NS,Wipro Limited Depositary Receipt Stock Analysis and Forecast - Robust investment performance - jammulinksnews.com,-0.07142857142857142
WIPRO.NS,"Eternal tops Rs 3 lakh crore market cap, surpasses Wipro, Tata Motors & other Nifty50 giants - The Economic Times",0.037500000000000006
WIPRO.NS,Wipro share price falls 2.02% in early trade - Moneycontrol,0.1
WIPRO.NS,Eternal share price rise: Zomato & Blinkit parent company crosses Rs 3 lakh crore market cap; overtakes T - Times of India,0.0
WIPRO.NS,Why Infosys’ Q1 results offer a glimmer of hope for the IT sector - financialexpress.com,0.0
WIPRO.NS,Wipro Limited (WIPRO) Expands into New Market - Market-leading capital gains - Autocar Professional,0.05497835497835498
WIPRO.NS,Wipro Limited Depositary Receipt Stock Analysis and Forecast - Superior capital gains - jammulinksnews.com,0.3142857142857143
WIPRO.NS,"Eternal market cap zooms past Wipro, Tata Motors, Asian Paints, other Nifty 50 stocks; valuation triples since listing - Mint",-0.125
WIPRO.NS,Infosys vs TCS vs HCL Tech vs Wipro: Which IT stock to buy today post-Q1 results 2025? EXPLAINED - Mint,0.0
WIPRO.NS,What analysts say about Wipro Limited Depositary Receipt stock - Strong return on investment - Autocar Professional,0.15396825396825395
WIPRO.NS,Wipro Limited Depositary Receipt Stock Analysis and Forecast - Robust investment performance - jammulinksnews.com,-0.07142857142857142
WIPRO.NS,"Eternal tops Rs 3 lakh crore market cap, surpasses Wipro, Tata Motors & other Nifty50 giants - The Economic Times",0.037500000000000006
WIPRO.NS,Wipro share price falls 2.02% in early trade - Moneycontrol,0.1
WIPRO.NS,Eternal share price rise: Zomato & Blinkit parent company crosses Rs 3 lakh crore market cap; overtakes T - Times of India,0.0
WIPRO.NS,Why Infosys’ Q1 results offer a glimmer of hope for the IT sector - financialexpress.com,0.0
WIPRO.NS,Wipro Limited (WIPRO) Expands into New Market - Market-leading capital gains - Autocar Professional,0.05497835497835498
WIPRO.NS,Wipro Limited Depositary Receipt Stock Analysis and Forecast - Superior capital gains - jammulinksnews.com,0.3142857142857143
WIPRO.NS,"Eternal market cap zooms past Wipro, Tata Motors, Asian Paints, other Nifty 50 stocks; valuation triples since listing - Mint",-0.125
WIPRO.NS,Infosys vs TCS vs HCL Tech vs Wipro: Which IT stock to buy today post-Q1 results 2025? EXPLAINED - Mint,0.0
WIPRO.NS,What analysts say about Wipro Limited Depositary Receipt stock - Strong return on investment - Autocar Professional,0.15396825396825395
WIPRO.NS,Wipro Limited Depositary Receipt Stock Analysis and Forecast - Robust investment performance - jammulinksnews.com,-0.07142857142857142
WIPRO.NS,"Eternal tops Rs 3 lakh crore market cap, surpasses Wipro, Tata Motors & other Nifty50 giants - The Economic Times",0.037500000000000006
WIPRO.NS,Wipro share price falls 2.02% in early trade - Moneycontrol,0.1
WIPRO.NS,Eternal share price rise: Zomato & Blinkit parent company crosses Rs 3 lakh crore market cap; overtakes T - Times of India,0.0
WIPRO.NS,Why Infosys’ Q1 results offer a glimmer of hope for the IT sector - financialexpress.com,0.0
WIPRO.NS,Wipro Limited (WIPRO) Expands into New Market - Market-leading capital gains - Autocar Professional,0.05497835497835498
WIPRO.NS,Wipro Limited Depositary Receipt Stock Analysis and Forecast - Superior capital gains - jammulinksnews.com,0.3142857142857143
WIPRO.NS,"Eternal market cap zooms past Wipro, Tata Motors, Asian Paints, other Nifty 50 stocks; valuation triples since listing - Mint",-0.125
ITC.NS,ITC Hotels Limited (ITCHOTELS) Stock Experiences Sudden Dip - Free Daily Trading Room Entry - Autocar Professional,0.08571428571428572
ITC.NS,BUY ITC share before Q1 quarterly results? Gaurang Shah tells how to trade - ET Now,0.0
ITC.NS,ITC Hotels Limited (ITCHOTELS) Signs Major Deal - Consistently exceptional gains - jammulinksnews.com,0.21924603174603174
ITC.NS,ITC shares decline marginally in today's trading session - Moneycontrol,0.0
ITC.NS,"Varun Beverages, ITC and 3 other fundamentally strong stocks trading below 200 DMA - Trade Brains",0.15416666666666665
ITC.NS,ITC share price falls marginally in today's session - TradingView,0.0
ITC.NS,ITC Ltd eases for fifth straight session - Business Standard,0.1
ITC.NS,Macro Trends and Their Impact on ITC Limited (ITC) - Free Daily Trading Room Entry - jammulinksnews.com,0.10952380952380954
ITC.NS,ITC Limited (500875) Hits 52 Week High - Rapid return acceleration - Autocar Professional,0.06285714285714286
ITC.NS,ITC share price falls marginally in today's session - Moneycontrol,0.0
ITC.NS,ITC Hotels Limited (ITCHOTELS) Stock Experiences Sudden Dip - Free Daily Trading Room Entry - Autocar Professional,0.08571428571428572
ITC.NS,BUY ITC share before Q1 quarterly results? Gaurang Shah tells how to trade - ET Now,0.0
ITC.NS,ITC Hotels Limited (ITCHOTELS) Signs Major Deal - Consistently exceptional gains - jammulinksnews.com,0.21924603174603174
ITC.NS,ITC shares decline marginally in today's trading session - Moneycontrol,0.0
ITC.NS,"Varun Beverages, ITC and 3 other fundamentally strong stocks trading below 200 DMA - Trade Brains",0.15416666666666665
ITC.NS,ITC share price falls marginally in today's session - TradingView,0.0
ITC.NS,ITC Ltd eases for fifth straight session - Business Standard,0.1
ITC.NS,"Should you buy Swiggy, Titan, DLF, ITC Hotels, Emcure shares? Fundamental and technical stock picks for July 23 - Zee Business",0.0
ITC.NS,Macro Trends and Their Impact on ITC Limited (ITC) - Free Daily Trading Room Entry - jammulinksnews.com,0.10952380952380954
ITC.NS,ITC Limited (500875) Hits 52 Week High - Rapid return acceleration - Autocar Professional,0.06285714285714286
GEOJITFSL.NS,Geojit Financial Services Limited (GEOJITFSL) Signs Major Deal - Superior capital gains - jammulinksnews.com,0.17276785714285714
GEOJITFSL.NS,Geojit Financial Services Limited (GEOJITFSL) to Launch New Product Line - Consistent wealth multiplication - Autocar Professional,0.08298701298701298
GEOJITFSL.NS,Geojit Financial Services Limited (GEOJITFSL) Signs Major Deal - Accelerated financial growth - jammulinksnews.com,-0.002232142857142856
GEOJITFSL.NS,Man Infraconstruction Limited (MANINFRA) Quarterly Results Are Out - Free AI-Backed Trading Signals - Autocar Professional,0.14285714285714288
GEOJITFSL.NS,Geojit Financial Services Limited (GEOJITFSL) Announces Strategic Shift - Turbocharged investment results - jammulinksnews.com,-0.03571428571428571
GEOJITFSL.NS,Geojit Financial Services Limited (GEOJITFSL) to Launch New Product Line - Free Wealth Planning Blueprint - jammulinksnews.com,0.11623376623376624
GEOJITFSL.NS,COF.PRI Stock Analysis and Forecast - Free Stock Market Query - Autocar Professional,0.25
GEOJITFSL.NS,What analysts say about VALU stock - Superior investment outcomes - jammulinksnews.com,0.7
GEOJITFSL.NS,Kovai Medical Center and Hospital Limited (KOVAI) Announces Strategic Shift - Consistently high yield - jammulinksnews.com,-0.0028571428571428567
GEOJITFSL.NS,What analysts say about Dorian LPG Ltd. stock - High-yield investments - jammulinksnews.com,0.0
WIPRO.NS,Infosys vs TCS vs HCL Tech vs Wipro: Which IT stock to buy today post-Q1 results 2025? EXPLAINED - Mint,0.0
WIPRO.NS,What analysts say about Wipro Limited Depositary Receipt stock - Strong return on investment - Autocar Professional,0.15396825396825395
WIPRO.NS,Wipro Limited (507685) Stock Experiences Sudden Dip - Triple-digit returns - jammulinksnews.com,-0.03571428571428571
WIPRO.NS,"Eternal tops Rs 3 lakh crore market cap, surpasses Wipro, Tata Motors & other Nifty50 giants - The Economic Times",0.037500000000000006
WIPRO.NS,Wipro share price falls 2.02% in early trade - Moneycontrol,0.1
WIPRO.NS,Eternal share price rise: Zomato & Blinkit parent company crosses Rs 3 lakh crore market cap; overtakes T - Times of India,0.0
WIPRO.NS,Why Infosys’ Q1 results offer a glimmer of hope for the IT sector - financialexpress.com,0.0
WIPRO.NS,Wipro Limited (WIPRO) Expands into New Market - Market-leading capital gains - Autocar Professional,0.05497835497835498
WIPRO.NS,Wipro Limited Depositary Receipt Stock Analysis and Forecast - Robust investment performance - jammulinksnews.com,-0.07142857142857142
WIPRO.NS,"Eternal market cap zooms past Wipro, Tata Motors, Asian Paints, other Nifty 50 stocks; valuation triples since listing - Mint",-0.125
TCS.NS,Infosys vs TCS vs HCL Tech vs Wipro: Which IT stock to buy today post-Q1 results 2025? EXPLAINED - Mint,0.0
TCS.NS,TCS Stock Set for Worst Performance Since 2008 After $43 Billion Wipeout - Bloomberg,-1.0
TCS.NS,Tata Consultancy Services shares fall 0.56% in today's session; over 10.6 lakh shares traded - TradingView,0.0
TCS.NS,Tata Consultancy Services share price falls 1.03% in today's session - Moneycontrol,0.0
TCS.NS,Tata Consultancy Services Limited (TCS)’s Trend in 2025 - Powerful market insights - jammulinksnews.com,0.11428571428571428
TCS.NS,"TCS new benching policy: Employees face uncertainty, fear layoffs - here’s what’s happening - Times of India",0.13636363636363635
TCS.NS,Bharti Airtel Surpasses TCS to Become India’s Third-Largest Company by Market Capitalization - The Bridge Chronicle,0.0
TCS.NS,Bharti Airtel surpasses TCS to become India’s third most valuable listed company - CNBC TV18,0.25
TCS.NS,Tata Consultancy Services Limited (TCS) Quarterly Results Are Out - Free Predictions - Autocar Professional,0.14285714285714288
TCS.NS,TCS's Valuation Erosion: A Strategic Buying Opportunity Amid AI Transformation? - AInvest,0.0
RELIANCE.NS,"Reliance Infra, Reliance Power shares drop up to 4% after ED raids sites linked to Anil Ambani - The Economic Times",0.2
RELIANCE.NS,Reliance Infrastructure Limited (RELINFRA) Stock Rallies - Exceptional gains - Autocar Professional,0.23174603174603173
RELIANCE.NS,Reliance Industries shares fall 2%; Deven Choksey cites 2 key reasons - Business Today,0.0
RELIANCE.NS,Reliance Industries shares tumble: Why the conglomerate stock dropped 3% despite reporting record profit - Times of India,0.0
RELIANCE.NS,Reliance Power Faces Short-Term Volatility Amid Broader Market Decline - Markets Mojo,0.0
RELIANCE.NS,Reliance share price falls over 3% despite posting 76% rise in net profit in Q1FY25. Opportunity to buy? - Mint,0.0
RELIANCE.NS,What drives Reliance Global Group Inc. stock price - Exceptional stock performance - jammulinksnews.com,0.3333333333333333
RELIANCE.NS,Will Reliance shares deliver bumper returns for 48 lakh shareholders? 3 game-changing triggers ahead - The Economic Times,0.2
RELIANCE.NS,"Reliance Power, Reliance Infra shares drop 5% each; why ADAG stocks are falling today - Business Today",0.0
RELIANCE.NS,Reliance Chemotex Industries Limited (503162)’s Trend in 2025 - Exceptional gains - jammulinksnews.com,0.2976190476190476
ZEEL.NS,Institutional owners may consider drastic measures as Zee Entertainment Enterprises Limited's (NSE:ZEEL) recent ₹15b drop adds to long-term losses - simplywall.st,-0.03571428571428571
ZEEL.NS,ZEEL shares tank 6% after Q1 FY26 results; details here - Business Today,0.0
ZEEL.NS,Rathi Bars Limited (532918) Gets Regulatory Approval - High-profit stock alerts - jammulinksnews.com,-0.07142857142857142
ZEEL.NS,Zee Entertainment Enterprises Limited (ZEEL) Signs Major Deal - Consistently outstanding ROI - printweek.in,0.1636904761904762
ZEEL.NS,Advance Syntex Limited (539982) Expands into New Market - Rapid growth trajectories - printweek.in,0.032467532467532464
ZEEL.NS,Suzlon Energy shares up 45% from 52-week low; where's the stock headed? - Business Today,0.0
ZEEL.NS,"RIL shares extend slide, down 9% from 52-week high; add now or wait? - Business Today",0.0022222222222222088
ZEEL.NS,Zee Entertainment trades 2% lower ahead of Q1 earnings: Here are five recent developments to know - Upstox,0.0
ZEEL.NS,Tulsyan NEC Limited (513629) Quarterly Results Are Out - Exceptional earning trajectories - Autocar Professional,0.23174603174603173
ZEEL.NS,"Paytm, Oberoi Realty, Colgate, Dixon Tech, JSW Infra and more: Stocks to BUY today - ET Now",0.5
WIPRO.NS,Infosys vs TCS vs HCL Tech vs Wipro: Which IT stock to buy today post-Q1 results 2025? EXPLAINED - Mint,0.0
WIPRO.NS,What analysts say about Wipro Limited Depositary Receipt stock - Strong return on investment - Autocar Professional,0.15396825396825395
WIPRO.NS,Wipro Limited (507685) Stock Experiences Sudden Dip - Triple-digit returns - jammulinksnews.com,-0.03571428571428571
WIPRO.NS,"Eternal tops Rs 3 lakh crore market cap, surpasses Wipro, Tata Motors & other Nifty50 giants - The Economic Times",0.037500000000000006
WIPRO.NS,Wipro share price falls 2.02% in early trade - Moneycontrol,0.1
WIPRO.NS,Eternal share price rise: Zomato & Blinkit parent company crosses Rs 3 lakh crore market cap; overtakes T - The Times of India,0.0
WIPRO.NS,Why Infosys’ Q1 results offer a glimmer of hope for the IT sector - financialexpress.com,0.0
WIPRO.NS,Wipro Limited Depositary Receipt Stock Analysis and Forecast - Robust investment performance - jammulinksnews.com,-0.07142857142857142
WIPRO.NS,Wipro Limited (WIPRO) Expands into New Market - Market-leading capital gains - Autocar Professional,0.05497835497835498
WIPRO.NS,"Eternal market cap zooms past Wipro, Tata Motors, Asian Paints, other Nifty 50 stocks; valuation triples since listing - Mint",-0.125
TCS.NS,Infosys vs TCS vs HCL Tech vs Wipro: Which IT stock to buy today post-Q1 results 2025? EXPLAINED - Mint,0.0
TCS.NS,TCS Stock Set for Worst Performance Since 2008 After $43 Billion Wipeout - Bloomberg,-1.0
TCS.NS,Tata Consultancy Services shares fall 0.56% in today's session; over 10.6 lakh shares traded - TradingView,0.0
TCS.NS,Tata Consultancy Services share price falls 1.03% in today's session - Moneycontrol,0.0
TCS.NS,Tata Consultancy Services Limited (TCS)’s Trend in 2025 - Powerful market insights - jammulinksnews.com,0.11428571428571428
TCS.NS,"TCS new benching policy: Employees face uncertainty, fear layoffs - here’s what’s happening - The Times of India",0.13636363636363635
TCS.NS,Bharti Airtel Surpasses TCS to Become India’s Third-Largest Company by Market Capitalization - The Bridge Chronicle,0.0
TCS.NS,Bharti Airtel surpasses TCS to become India’s third most valuable listed company - CNBC TV18,0.25
TCS.NS,Tata Consultancy Services Limited (TCS) Quarterly Results Are Out - Free Predictions - Autocar Professional,0.14285714285714288
TCS.NS,TCS's Valuation Erosion: A Strategic Buying Opportunity Amid AI Transformation? - AInvest,0.0
RELIANCE.NS,"Reliance Infra, Reliance Power shares drop up to 4% after ED raids sites linked to Anil Ambani - The Economic Times",0.2
RELIANCE.NS,Reliance Infrastructure Limited (RELINFRA) Stock Rallies - Exceptional gains - Autocar Professional,0.23174603174603173
RELIANCE.NS,Reliance Industries shares fall 2%; Deven Choksey cites 2 key reasons - Business Today,0.0
RELIANCE.NS,Reliance Industries shares tumble: Why the conglomerate stock dropped 3% despite reporting record profit - The Times of India,0.0
RELIANCE.NS,Reliance Power Faces Short-Term Volatility Amid Broader Market Decline - Markets Mojo,0.0
RELIANCE.NS,Reliance share price falls over 3% despite posting 76% rise in net profit in Q1FY25. Opportunity to buy? - Mint,0.0
RELIANCE.NS,What drives Reliance Global Group Inc. stock price - Exceptional stock performance - jammulinksnews.com,0.3333333333333333
RELIANCE.NS,Will Reliance shares deliver bumper returns for 48 lakh shareholders? 3 game-changing triggers ahead - The Economic Times,0.2
RELIANCE.NS,"Reliance Power, Reliance Infra shares drop 5% each; why ADAG stocks are falling today - Business Today",0.0
RELIANCE.NS,Reliance Chemotex Industries Limited (503162)’s Trend in 2025 - Exceptional gains - jammulinksnews.com,0.2976190476190476
